Id,SalePrice,
1461,110481.4636,
1462,155142.8358,
1463,176585.2762,
1464,188978.1899,
1465,199067.4059,
1466,175950.2206,
1467,154986.6194,
1468,163638.8164,
1469,189162.5434,
1470,109571.8801,
1471,141630.3144,
1472,101045.1662,
1473,98073.35332,
1474,138273.0038,
1475,118067.1986,
1476,349086.5565,
1477,241189.0244,
1478,288012.5127,
1479,271305.7529,
1480,380014.5078,
1481,277329.6834,
1482,204878.6742,
1483,165931.3789,
1484,157463.0485,
1485,171282.3873,
1486,191289.2397,
1487,304467.0149,
1488,201709.7916,
1489,199316.5492,
1490,211284.2365,
1491,200683.7548,
1492,104914.0998,
1493,167743.4082,
1494,270348.9542,
1495,254634.5596,
1496,199451.276,
1497,184604.6006,
1498,179328.8903,
1499,167864.6846,
1500,156101.4477,
1501,168634.6842,
1502,142691.037,
1503,291782.6063,
1504,229217.1288,
1505,198157.0016,
1506,167612.1463,
1507,224911.8178,
1508,197928.2308,
1509,147651.7308,
1510,129089.1287,
1511,133452.4467,
1512,148599.5248,
1513,143531.1551,
1514,113333.2539,
1515,189405.0202,
1516,139889.2419,
1517,161973.8282,
1518,107261.0844,
1519,178599.9982,
1520,113140.7723,
1521,125511.2101,
1522,165577.4947,
1523,124512.1049,
1524,125710.4098,
1525,114863.7957,
1526,97198.66329,
1527,116176.6317,
1528,128969.4832,
1529,151831.2079,
1530,179350.7902,
1531,129351.5523,
1532,71472.63426,
1533,137882.0052,
1534,127503.2608,
1535,146029.5943,
1536,94320.41205,
1537,53308.09318,
1538,164279.7083,
1539,233475.2972,
1540,110463.7787,
1541,132872.1508,
1542,148731.9916,
1543,184830.4385,
1544,81943.8674,
1545,120457.1786,
1546,137700.2787,
1547,141550.3639,
1548,145566.4053,
1549,117155.0933,
1550,126977.0012,
1551,87919.47752,
1552,143730.1675,
1553,144472.6847,
1554,121800.8023,
1555,150790.2563,
1556,77541.31528,
1557,100537.3975,
1558,104919.1722,
1559,78610.07227,
1560,104825.8643,
1561,105102.8372,
1562,129512.243,
1563,118926.295,
1564,136311.4794,
1565,150329.517,
1566,200263.9632,
1567,81629.32038,
1568,195944.266,
1569,134960.059,
1570,125265.4326,
1571,103797.4448,
1572,127542.2647,
1573,225082.2119,
1574,126214.9539,
1575,197544.2921,
1576,183617.9663,
1577,174078.9996,
1578,150218.6399,
1579,126966.5445,
1580,184396.2895,
1581,156350.4804,
1582,120881.5033,
1583,229823.8876,
1584,214549.1209,
1585,121381.8988,
1586,93833.77682,
1587,109823.5081,
1588,132429.9945,
1589,105724.4885,
1590,117315.1924,
1591,79036.23996,
1592,124269.0607,
1593,120388.6922,
1594,191448.4258,
1595,105097.0913,
1596,215098.7539,
1597,202366.3393,
1598,203481.4708,
1599,179846.1354,
1600,170278.0397,
1601,66653.52406,
1602,123940.6456,
1603,52792.0968,
1604,242243.0313,
1605,212778.5602,
1606,140696.9368,
1607,137722.7199,
1608,184056.9398,
1609,179116.0991,
1610,155237.084,
1611,120060.4191,
1612,165117.0367,
1613,152274.9577,
1614,122404.1816,
1615,91755.19205,
1616,67942.50042,
1617,94777.91003,
1618,129361.1129,
1619,133666.8165,
1620,220498.5932,
1621,128487.9604,
1622,143278.1902,
1623,236518.1853,
1624,168179.5279,
1625,99899.63299,
1626,134930.9352,
1627,175226.0839,
1628,263053.3837,
1629,178070.0906,
1630,284879.7544,
1631,237347.0477,
1632,225776.0716,
1633,165930.3069,
1634,174222.5093,
1635,163094.3324,
1636,143267.3751,
1637,198817.845,
1638,186520.2594,
1639,167800.7573,
1640,226573.6683,
1641,160544.9803,
1642,228130.6386,
1643,224841.6796,
1644,234051.7408,
1645,231266.2848,
1646,134510.3183,
1647,140423.7487,
1648,124044.3069,
1649,124915.1253,
1650,100032.2107,
1651,113907.4915,
1652,97357.83392,
1653,103777.3597,
1654,138987.8612,
1655,118563.2926,
1656,137869.8267,
1657,147672.1672,
1658,143526.1177,
1659,121705.105,
1660,146398.7245,
1661,374103.372,
1662,361957.1305,
1663,320573.9719,
1664,424075.2765,
1665,300743.911,
1666,263884.4593,
1667,316138.5126,
1668,304621.9178,
1669,284054.9329,
1670,303125.2195,
1671,220850.8613,
1672,328457.5954,
1673,297901.6517,
1674,224412.2462,
1675,174137.0132,
1676,175649.0815,
1677,189023.0244,
1678,393329.3078,
1679,306743.9927,
1680,306581.6858,
1681,265966.1659,
1682,268454.6587,
1683,178550.5478,
1684,173097.5362,
1685,171524.5237,
1686,159639.4466,
